ISBN;Nazev;Autor;Vydano
978-80-257-1513-0;Stopařův průvodce galaxií ;Douglas Adams;2015
978-80-269-0255-3;Pro trochu slávy;Leo Kessler;2015
678912345; X-definice 3.1 ;Václav Trojan;2016
[national-id]-018-9;Povídky malostranské / Balady a romance ;Jan Neruda;2016
978-80-249-2264-5;Napoleonův syn;Renate Fabelová;2016
[national-id]-837-2;Když se ucho utrhne;Milan Drobný;2016
[national-id]-940-4;Hana;Alena Mornštajnová;2017
978-80-242-5878-2;Vražda v Orient-Expresu;Agatha Christie;2017
978-80-257-2285-5;Střet králů brož.;Martin George R. R.;2017
[national-id]-292-0;Falešná Pařížanka;Kamila Boudová;2017
[national-id]-458-5;Králova klec;Victoria Aveyardová;2017
